Symbol,Current Price,Date,Time,Change,Open,High,Low,Volume,Trade Date,Purchase Price,Quantity,Commission,High Limit,Low Limit,Comment
WING,176.87,2021/11/19,16:00 EST,4.9299927,172.06,177.69,171.7375,328648,,,,,,,
WISH,4.25,2021/11/19,16:00 EST,-0.13999987,4.41,4.49,4.25,20921045,,,,,,,
WM,163.39,2021/11/19,16:00 EST,-1.10001,164.83,165.52,162.59,1881534,,,,,,,
WMT,142.39,2021/11/19,16:00 EST,-0.770004,143.62,143.99,141.95,9380728,,,,,,,
WOOF,20.9,2021/11/19,16:00 EST,-0.55000114,21.56,21.62,20.7701,3531405,,,,,,,
WYNN,90.71,2021/11/19,16:00 EST,0.22999573,90.66,92.29,89.45,2610764,,,,,,,
XOM,60.67,2021/11/19,16:02 EST,-2.94,61.89,62.03,60.41,32035483,,,,,,,
Z,56.11,2021/11/19,16:00 EST,-0.97999954,56.955,58.09,55.89,6427826,,,,,,,
ZM,251.3,2021/11/19,16:00 EST,-4.449997,262.24,265.18,249.33,3882732,,,,,,,
ZNGA,6.58,2021/11/19,16:00 EST,-0.059999943,6.71,6.84,6.535,22160742,,,,,,,
ZS,368.78,2021/11/19,16:00 EST,3.130005,372.5,375.99,367.55,1825285,,,,,,,
